STDOUT
<pre>









The value of i is now 12

		This is the first time the loop has executed
		

The value of i is now 13

		i is not 12
		

The value of i is now 14

		i is not 12
		

The value of i is now 15

		i is not 12
		

The value of i is now 16

		i is not 12
		

The value of i is now 17

		i is not 12
		

The value of i is now 18

		i is not 12
		

The value of i is now 19

		i is not 12
		

The value of i is now 20

		i is not 12
		

The value of i is now 21

		i is not 12
		

The value of i is now 22

		i is not 12
		

The value of i is now 23

		i is not 12
		

The value of i is now 24

		i is not 12
		

The value of i is now 25

		i is not 12
		

The value of i is now 26

		i is not 12
		

The value of i is now 27

		i is not 12
		

The value of i is now 28

		i is not 12
		

The value of i is now 29

		i is not 12
		

The value of i is now 30

		i is not 12
		

The value of i is now 31

		i is not 12
		

The value of i is now 32

		i is not 12
		

The value of i is now 33

		i is not 12
		

The value of i is now 34

		i is not 12
		

The value of i is now 35

		i is not 12
		

The value of i is now 36

		i is not 12
		

The value of i is now 37

		i is not 12
		

The value of i is now 38

		i is not 12
		

The value of i is now 39

		i is not 12
		

The value of i is now 40

		i is not 12
		

The value of i is now 41

		i is not 12
		

The value of i is now 42

		i is not 12
		

The value of i is now 43

		i is not 12
		

The value of i is now 44

		i is not 12
		

The value of i is now 45

		i is not 12
		

The value of i is now 46

		i is not 12
		

The value of i is now 47

		i is not 12
		

The value of i is now 48

		i is not 12
		

The value of i is now 49

		i is not 12
		

The value of i is now 50

		i is not 12
		

The value of i is now 51

		i is not 12
		

The value of i is now 52

		i is not 12
		

The value of i is now 53

		i is not 12
		

The value of i is now 54

		i is not 12
		

The value of i is now 55

		i is not 12
		

The value of i is now 56

		i is not 12
		

The value of i is now 57

		i is not 12
		

The value of i is now 58

		i is not 12
		

The value of i is now 59

		i is not 12
		

The value of i is now 60

		i is not 12
		

The value of i is now 61

		i is not 12
		

The value of i is now 62

		i is not 12
		

The value of i is now 63

		i is not 12
		

The value of i is now 64

		i is not 12
		

The value of i is now 65

		i is not 12
		

The value of i is now 66

		i is not 12
		

The value of i is now 67

		i is not 12
		

The value of i is now 68

		i is not 12
		

The value of i is now 69

		i is not 12
		

The value of i is now 70

		i is not 12
		

The value of i is now 71

		i is not 12
		

The value of i is now 72

		i is not 12
		

The value of i is now 73

		i is not 12
		

The value of i is now 74

		i is not 12
		

The value of i is now 75

		i is not 12
		

The value of i is now 76

		i is not 12
		

The value of i is now 77

		i is not 12
		

The value of i is now 78

		i is not 12
		

The value of i is now 79

		i is not 12
		

The value of i is now 80

		i is not 12
		

The value of i is now 81

		i is not 12
		

The value of i is now 82

		i is not 12
		

The value of i is now 83

		i is not 12
		

The value of i is now 84

		i is not 12
		

The value of i is now 85

		i is not 12
		

The value of i is now 86

		i is not 12
		

The value of i is now 87

		i is not 12
		

The value of i is now 88

		i is not 12
		

The value of i is now 89

		i is not 12
		

The value of i is now 90

		i is not 12
		

The value of i is now 91

		i is not 12
		

The value of i is now 92

		i is not 12
		

The value of i is now 93

		i is not 12
		

The value of i is now 94

		i is not 12
		

The value of i is now 95

		i is not 12
		

The value of i is now 96

		i is not 12
		

The value of i is now 97

		i is not 12
		

The value of i is now 98

		i is not 12
		

The value of i is now 99

		i is not 12
		

i is now less than or equal to 10



The value of i is now 100

	
	
	


The value of i is now 101

	
	
	


The value of i is now 102

	
	
	


The value of i is now 103

	
	
	


The value of i is now 104

	
	
	


The value of i is now 105

	
	
	


The value of i is now 106

	
	
	


The value of i is now 107

	
	
	


The value of i is now 108

	
	
	


The value of i is now 109

	
	
	


The value of i is now 110

	
	
	


The value of i is now 111

	
	
	


The value of i is now 112

	
	This is the first time the loop has executed
	


</pre>

STDERR
